com_name,province,city,credit_no,legal_person,com_type,com_cate,data_eastablish,capital,num_emp,locate,email,bussiness_scope,com_url,phone,more_phone
东莞农村商业银行股份有限公司,广东省,东莞市,914419007829859746,王耀球,其他股份有限公司(非上市),货币金融服务,2005-11-30,-,5495,广东省东莞市东城区鸿福东路2号,暂无信息,吸收本外币公众存款；发放本外币短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事本外币同业拆借；从事银行卡（含信用卡）业务；代理收付款项及代理保险业务；提供保管箱服务；外汇汇款、外币兑换；结汇、售汇业务；代理远期结售汇业务；外汇资信调查、咨询和见证业务；证券投资基金销售业务；实物黄金业务及贵金属交易买卖业务；经中国银行业监督管理委员会批准的其他业务。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,www.drcbank.com,0769-22866662,"[""0769-22866662""]"
广州供电局有限公司,广东省,广州市,91440101589527752M,廖建平,有限责任公司(法人独资),电力、热力生产和供应业,2012-02-06,-,9027,广州市天河区天河南二路2号,暂无信息,电力供应;承装（修、试）电力设施;送变电工程专业承包;工程和技术研究和试验发展;能源技术研究、技术开发服务;电子、通信与自动控制技术研究、开发;能源技术咨询服务;工程和技术基础科学研究服务;电力电子技术服务;信息技术咨询服务;电气防火技术检测服务;工程技术咨询服务;职业技能培训（不包括需要取得许可审批方可经营的职业技能培训项目）;电气设备零售;电力输送设施安装工程服务;建筑物电力系统安装;电工器材零售;企业自有资金投资;投资管理服务;,www.gzsgdj.cn,87122998,"[""87122998"",""87122121""]"
广东志高空调有限公司,广东省,佛山市,914406052318367964,李兴浩,有限责任公司(外国法人独资),电气机械和器材制造业,1997-06-16,99614万人民币,6372,佛山市南海区里水镇胜利工业区,[email],制造、加工、销售：家用空调、冷柜、冰箱、电磁炉、微波炉、电炒锅、电压力锅、电饭煲（锅）、洗衣机、电风扇（国内销售）、烟机、消毒柜、太阳能热水器、碟机、豆浆机、榨汁机、多功能搅拌机、电热水壶、电暖器、暖风机、浴霸、电热水器、饮水机、电开水瓶、电开水桶、净水器等家用电器，音像设备、商用空调、燃气热水器、燃气灶具、电子计算机、除湿机、冷冻冷藏设备、制冰机、风幕机、空气源热泵热水器、太阳能复合动力空调机组、五金及塑料模具、塑胶制品、自动售货机、电缆切割器及上述产品的零配件，上述产品的售后服务。自有家用电器的出租、有偿使用服务。研究开发中心（家用空调、商用空调、太阳能复合动力空调机组、空气源热泵热水器的研发）（以上项目不涉及外商投资准入特别管理措施）。,www.china-chigo.com,0757-85660491,"[""0757-85660491"",""85660491""]"
中铁隧道局集团有限公司,广东省,广州市,91410300171075680N,于保林,有限责任公司(法人独资),土木工程建筑业,1984-10-20,-,5442,广州市南沙区明珠湾起步区工业四路西侧自编2号（仅限办公用途）（自主申报）（MZ）,[email],房屋建筑工程施工;铁路工程建筑;公路工程建筑;市政公用工程施工;水利和内河港口工程建筑;港口及航运设施工程建筑;工矿工程建筑;铁路、道路、隧道和桥梁工程建筑;工程总承包服务;工程施工总承包;工程项目管理服务;预应力工程施工（含制梁工程）;城市轨道桥梁工程服务;城市地铁隧道工程服务;综合管廊的建设、运营、维护、管理（不含许可经营项目）;园林绿化工程服务;铁道工程设计服务;公路工程及相关设计服务;工程和技术研究和试验发展;技术服务(不含许可审批项目);盾构机械技术服务;计量认证（具体范围见计量认证证书及其附表）;货物进出口（专营专控商品除外）;技术进出口;电气机械检测服务;通用设备修理;工程监理服务;摄影服务;会议及展览服务;施工现场质量检测;无损检测;实验室检测（涉及许可项目的需取得许可后方可从事经营）;其他工程设计服务;机械设备租赁;广告业;工矿工程机械修理;盾构机械检修;通用机械设备销售;通风设备销售;信息技术咨询服务;建筑工程、土木工程技术咨询服务;企业管理咨询服务;机械技术咨询、交流服务;工程技术咨询服务;教育咨询服务;金属表面处理及热处理加工;锻件及粉末冶金制品制造;锚及零件制造;五金配件制造、加工;爆破作业;向境外派遣各类劳务人员（不含海员）;对外劳务合作;建筑劳务派遣,www.crtg.com,020-32268617,"[""020-32268617"",""020-32268700"",""0379-62632971"",""62632971""]"
广东中烟工业有限责任公司,广东省,广州市,91440000190329746K,白云峰,有限责任公司(国有控股),烟草制品业,1990-11-26,1435723.4万人民币,5054,广东省广州市天河区林和西横路186号8-16楼,暂无信息,卷烟、雪茄烟生产、销售：烟叶、复烤烟叶购进；烟草专用机械购进；卷烟纸、滤嘴棒、烟用丝束购进。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,gdgy.tobacco.com.cn,020-87013331,"[""020-87013331"",""87013283""]"
广州尚智思德教育科技有限公司,广东省,-,91440101MA5AA73U3L,刘通博,有限责任公司(法人独资),研究和试验发展,2017-09-28,60000万人民币,6512,广州中新广州知识城九佛建设路333号自编612室,[email],软件开发;教育咨询服务;信息系统集成服务;计算机技术开发、技术服务;教学设备的研究开发;企业管理咨询服务;网络技术的研究、开发;信息技术咨询服务;场地租赁（不含仓储）;办公设备耗材零售;商品零售贸易（许可审批类商品除外）;办公设备耗材批发;办公设备批发;呼叫中心,-,38889797,"[""38889797""]"
广梅汕铁路有限责任公司,广东省,广州市,91440000190333366B,武勇,有限责任公司(国有控股),铁路运输业,1998-09-22,670869.874万人民币,5832,广州市天河区天河路236号2205房,暂无信息,铁路客货运输服务，铁路设施技术服务，仓储、装卸服务，铁路设备租赁，机械设备维修、加工及维护，铁路专用仪器设备检测、维修、租赁、安装，铁路工程施工管理服务，铁路内外建设工程的勘察设计、施工和维修，科技开发及技术服务。,-,202-61320788,"[""202-61320788"",""020-61320108"",""020-61320788"",""61320788""]"
信利光电股份有限公司,广东省,汕尾市,91441500675216889G,李建华,股份有限公司(台港澳与境内合资、未上市),仪器仪表制造业,2008-06-16,34000万人民币,9663,汕尾市区工业大道信利工业城一区第15栋,[email],研究与开发、生产和销售触摸屏、触控器件及集成触控模组、微型摄像模组、光电子器件及其他电子器件、光学器件、系统产品、新型电子元器件等产品及其关键部件和材料，并提供相关的技术开发和技术咨询服务。,www.trulyopto.com,0660-3823333,"[""0660-3823333""]"
深圳软通动力信息技术有限公司,广东省,深圳市,91440300MA5DJWNF8W,孙宏亮,有限责任公司（自然人投资或控股的法人独资）,其他服务业,2016-08-25,-,8288,深圳市罗湖区东晓街道布吉路1028号中设广场A栋2-24层,[email],一般经营项目是：计算机软、硬件的技术开发、技术咨询及销售；计算机信息系统集成；展览展示服务；安全技术防范系统工程设计、施工；国内贸易，从事货物及技术的进出口业务（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。（企业经营涉及前置性行政许可的，须取得前置性行政许可文件后方可经营），许可经营项目是：二类医疗器械的销售；劳务派遣。,-,0755-26719999,"[""0755-26719999""]"
三赢科技（深圳）有限公司,广东省,深圳市,914403007261719171,周贤颖,有限责任公司(外国法人独资),计算机、通信和其他电子设备制造业,2001-02-26,4300万美元,5970,深圳市龙华新区龙华油松第十工业区东环二路二号,[email],软件的设计开发，通信网络的设计，软件、硬件的系统整合及相关技术服务，从事相关科技咨询。生产经营光电器件、敏感元器件、半导体、光电子专用材料、新型显示器件及其上述产品的零配件。开发、生产数字照相机及关键件。从事上述产品的同类商品的进出口，批发业务及相关配套服务。智能穿戴式电子产品、智能家用电子用品、微投影仪的批发。从事非配额许可证管理、非专营商品的收购出口业务（以上商品进出口不涉及国营贸易、进出口配额许可证、出口配额招标、出口许可证等专项管理的商品，涉及其他专项规定管理的商品按国家有关规定办理）。,-,0755-28129588,"[""0755-28129588""]"
广州公交集团电车有限公司,广东省,广州市,914401011904268104,郑敏珊,有限责任公司(法人独资),道路运输业,1982-08-17,23500.609万人民币,5016,广州市荔湾区中山八路64号,[email],公共电汽车客运;汽车修理与维护;汽车驾驶员培训;广告业;电力输送设施安装工程服务;电力工程设计服务;汽车零配件批发;汽车零配件零售;充电桩设施安装、管理;为电动汽车提供电池充电服务;向游客提供旅游、交通、住宿、餐饮等代理服务（不涉及旅行社业务）;,www.gzdc.com.cn,81814451,"[""81814451""]"
广东恒健制药有限公司,广东省,江门市,91440704193959639D,胡锡昌,有限责任公司(自然人投资或控股),批发业,1994-02-23,1698万人民币,5749,广东省江门市龙溪路117号,[email],生产、加工、销售：中西制剂药品、化学原料药、中药材及中药饮片、药用辅料、医疗器械、化妆品、消毒剂、普通口罩、洗涤剂及其他日用化学品、化工产品；销售：日用百货。（以上项目凭有效的《药品生产许可证》、《化妆品生产企业卫生许可证》、《医疗器械生产企业许可证》、《全国工业产品生产许可证》、《消毒产品生产企业卫生许可证》核准范围及方式经营）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,www.hengjian.cn,0750-3869322,"[""0750-3869322""]"
广州市百果园网络科技有限公司,广东省,广州市,91440113327573230P,胡建强,有限责任公司(自然人投资或控股),研究和试验发展,2014-12-17,1000万人民币,5893,广州市番禺区市桥街兴泰路278号基盛商业中心4、5、6、13、14、15、16层,[email],计算机技术开发、技术服务;软件测试服务;软件开发;软件服务;软件批发;人力资源外包;业务流程外包;电子、通信与自动控制技术研究、开发;网络技术的研究、开发;美术品批发;日用器皿及日用杂货批发;玉石饰品批发;水晶首饰批发;珍珠饰品批发;软件零售;科技信息咨询服务;其他人造首饰、饰品批发;钟表批发;化妆品及卫生用品批发;游戏软件设计制作;科技中介服务;信息电子技术服务;电力电子技术服务;信息系统集成服务;帽批发;鞋批发;箱、包批发;皮革及皮革制品批发;眼镜批发;工艺品批发;铂金制品批发;黄金制品批发;白银制品批发;宝石饰品批发;信息技术咨询服务;地理信息加工处理;服装批发;服装辅料批发;数据处理和存储服务;数字动漫制作;游艺及娱乐用品批发;其他文化娱乐用品批发;家用电器批发;五金产品批发;体育用品及器材批发;纺织品、针织品及原料批发;文具用品批发;家具批发;婴儿用品批发;蔬菜批发;水果批发;玩具零售;电子产品零售;箱、包零售;工艺美术品零售;汽车销售;摩托车批发;摩托车零配件批发;摩托车零售;摩托车零配件零售;充值卡销售;小饰物、小礼品零售;电子产品批发;电气设备批发;航空运输设备批发;水上运输设备批发;游艇零售;商品批发贸易（许可审批类商品除外）;商品零售贸易（许可审批类商品除外）;票务服务;纺织品及针织品零售;服装零售;文具用品零售;收集、整理、储存和发布人才供求信息;人才推荐;人才择业咨询指导;人才招聘;人才测评;人才培训;人才资源开发与管理咨询;职业中介服务;职业信息服务;人事代理;劳动保障事务咨询服务;劳动保障事务代理服务;流动人才人事档案及相关的人事行政关系管理;劳务派遣服务;向境外派遣各类劳务人员（不含海员）;对外劳务合作;境外就业中介服务;大学生就业推荐;人才租赁;人才引进;人才信息网络服务,www.yuanyuantv.com,020-82120650,"[""020-82120650"",""18565207668"",""020-82120424"",""29162008""]"
隆发鞋业（惠州）有限公司,广东省,-,91441322782039312K,苏启声,有限责任公司(外国法人独资),皮革、毛皮、羽毛及其制品和制鞋业,2005-11-18,-,6810,博罗县龙溪镇龙庭工业区,[email],生产、销售：各款鞋类及半成品、鞋配件等。产品在国内外市场销售。对位于龙溪镇宫庭村南亚地段和龙溪镇宫庭村委会地段的自有厂房除自用外部分用于租赁。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,-,0752-6298333,"[""0752-6298333""]"
广东宝力电器有限公司,广东省,江门市,91440700739890742W,邝竞安,有限责任公司(中外合资),电气机械和器材制造业,2002-06-25,127.05万美元,6410,江门市新会区会城街道七堡工贸城南区1、2、3、4号,[email],生产经营吊扇、落地扇、高速扇、分马力电机等机电产品以及日用电器、电照明器具、太阳能器具、燃气器具、机电产品注塑成型，产品百分之八十外销。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,powermax.jd.com,6688068,"[""6688068""]"
周生生（中国）商业有限公司,广东省,广州市,91440101717863380H,周永成,有限责任公司(台港澳法人独资),批发业,2006-03-08,150000万港元,6087,广州市天河区黄埔大道西100号富力盈泰广场第B幢16层1601-08室,[email],服装批发;钟表批发;箱、包批发;钻石饰品批发;宝石饰品批发;玉石饰品批发;水晶首饰批发;工艺品批发;珍珠饰品批发;皮革及皮革制品批发;五金产品批发;佣金代理;黄金制品批发;白银制品批发;铂金制品批发;百货零售（食品零售除外）;日用杂品综合零售;服装零售;箱、包零售;钟表零售;小饰物、小礼品零售;钻石首饰零售;宝石饰品零售;玉石饰品零售;水晶饰品零售;珍珠饰品零售;工艺美术品零售;五金零售;黄金制品零售;白银制品零售;铂金制品零售;市场营销策划服务;钟表维修服务;日用器皿及日用杂货批发;贵金属检测服务;珠宝玉石检测服务;,cneshop.chowsangsang.com,020-38392288,"[""020-38392288"",""38392288""]"
佛山群志光电有限公司,广东省,佛山市,91440605787926826M,林清辉,有限责任公司(外国法人独资),计算机、通信和其他电子设备制造业,2006-04-21,-,9784,佛山市南海区南海科技工业园兴业北路,[email],新型平板显示器件及其零配件、数字电视机及其零配件、相关新型电子元器件及其模具、治工具、自动化设备及其零部件的开发、加工、生产，销售公司自产产品并提供同类产品的维修服务；从事上述产品的同类商品的批发、进出口及相关配套业务（不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,-,0757-29904055,"[""0757-29904055"",""29904078""]"
广东海信冰箱营销股份有限公司,广东省,佛山市,91440606086807103G,段跃斌,股份有限公司(非上市、自然人投资或控股),零售业,2013-12-23,59.4万人民币,6756,佛山市顺德区容桂街道容港路8号3楼,[email],电冰箱、冷柜、洗衣机、生活电器等家用电器产品的销售及其售后服务、技术服务。,login.taobao.com/member/login.jhtml?from=taobaoindex&f=top&style=&sub=true&redirect_url=%3A%2F%2Fmyseller.taobao.com%2Fseller_admin.htm,0757-28361224,"[""0757-28361224"",""28361224""]"
陆逊梯卡华宏（东莞）眼镜有限公司,广东省,东莞市,914419007417490512,路易吉.弗兰卡维拉,有限责任公司(外国法人独资),仪器仪表制造业,2002-09-19,-,9297,东莞市高埗镇欧邓村,[email],生产和销售眼镜及其零配件，内设配套电镀车间；眼镜制造设备、模具，并提供相关售后服务；提供眼镜包装服务（不含印刷工序），为关联企业提供商务服务、仓储服务及物流协助服务。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,-,0769-88870241,"[""0769-88870241""]"
肇庆市现代筑美家居有限公司,广东省,-,914412006698179606,梁裕尤,有限责任公司(外国法人独资),家具制造业,2007-12-12,3000万美元,5248,肇庆高新技术开发区临江工业园,[email],家具、门窗类（木质、钢质、铝合金）的制造、安装及技术开发，装饰材料加工，销售家具、门窗类（木质、钢质、铝合金）、卫浴洁具、厨房设备、装饰材料等家居及配套产品，开发、生产和销售高档水暖器材、幕墙、石材及五金件，自营和代理各类商品及技术的进出口业务，自有产品网上销售，家居装饰装修工程设计及施工。,www.modernjj.com,3103683,"[""3103683"",""0758-3103752""]"
深圳市保安服务有限公司,广东省,深圳市,91440300192190784D,罗国良,有限责任公司（自然人投资或控股的法人独资）,商务服务业,1985-01-21,5000万人民币,6566,深圳市罗湖区南湖路2011号庆安大厦十一层,[email],安检设备的租赁、检测、维护；安全技术防范工程设计；机房装饰、保安装置和设备安装、保养、维修；计算机硬件集成及软件开发、销售、维护；安防工程咨询（不含限制项目）；工程监理；建筑智能化工程设计、施工、维护及咨询；安防产品研发与销售；汽车租赁（不含融资租赁等金融租赁项目）；物业管理；房屋租赁；代办技防年审。（以上项目涉及资质证的需取得资质证后方可经营）保安服务；劳务派遣；安保报警服务（远程视频报警）；警用装备及器材的购销；承接货币、有价证券、金银珠宝、文物艺术品等贵重物资的押运及守护；承接危化品的押运及守护；承接现金清分、财产保全，银行自助设备清机、加钞、押运、巡检维护、卫生清洁；保安培训；普通货运。（以上项目涉及资质证的需取得资质证后方可经营）,www.szbafw.com,0755-82177907,"[""0755-82177907"",""0755-82177650"",""0755-82217650"",""82295662""]"
东莞山本电子科技有限公司,广东省,东莞市,914419006183697076,高桥俊雄,有限责任公司(外国法人独资),仪器仪表制造业,1994-12-19,20420万港元,7907,东莞市虎门港麻涌新沙工业区,[email],生产、销售和加工新型电子元器件（新型机电元件：印刷多层线路板）、电子钟表、小五金件、五金电镀、印刷线路板，并在国内采购生产线路板的原辅材料（涉证涉限除外）出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,-,0769-88227094,"[""0769-88227094""]"
东莞东聚电子电讯制品有限公司,广东省,东莞市,914419006177619698,张振德,有限责任公司(台港澳与外国投资者合资),计算机、通信和其他电子设备制造业,1995-12-21,6200万美元,6657,东莞市石碣镇新城区三横路刘屋道路段,[email],生产和销售扫描器、电脑插线等电脑周边配件、插座、注塑产品、五金、塑胶模具、手提式电子游戏机、电子游戏机（不含赌博成分）、空气清新器、空气滤清器、碎纸机、装钉机、裁纸机、除湿机、加湿机、吸尘机、打孔机、幻灯机、电源延长插座、护贝机、收银机、芳香灯、过胶机、电子轨迹球、鼠标器、线路板（包括加值卡、控制卡）、控制器、充电电池、条码输入器、塑胶粒（塑胶料为新料）、电话机用零配件（含电话钳、电话铃、接头线、转接头、连接线、接线盒等）、充电器、电话线、电脑线等线材加工、镭射印表机、载波器、信息终端集成器、多功能事务机、遥控器、键盘、彩色打印机、线路板（包括控制卡、多媒体控制器、电路板、主控制板端零件、电脑多功能附加卡、多媒体适能卡）、音箱、数据机、静电监测器、离子产生器、硬盘连接卡（PC卡）、数码照相机及相关配套件、小变压器、打印控制器、电路板组装件（含电子零件）、数位式电子吉他及其零件、电脑电子产品零配件、电子感应器及其零配件、语音数据资料运输通讯电子产品及其周边设备、数字视频摄像头及其零组件、宽带接入网通信系统设备（信息终端集成器）、新型打印装置（激光扫描打印机）、办公产品、平板电脑、金属制品模具、非金属制品模具、无线POS终端机及有线POS终端机（不含税控收款机等涉限涉证产品）。自有厂房出租服务、技术咨询服务、设立研发机构、研究和开发自产产品；企业管理服务。（以上项目不涉及外商投资准入特别管理措施）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,www.primax.com.cn,0769-82293666,"[""0769-82293666"",""0769-86631652""]"
广州市白马巴士有限公司,广东省,-,91440116745973616R,范水煌,有限责任公司(自然人投资或控股),道路运输业,2003-01-14,-,8717,广州经济技术开发区大观北路68号101房,[email],投资咨询服务;广告业;企业管理咨询服务;公共电汽车客运;,-,82284589,"[""82284589"",""82297556"",""020-82284589""]"
东莞兴腾鞋材有限公司,广东省,东莞市,91441900781197861H,谢东壁,有限责任公司(外国法人独资),皮革、毛皮、羽毛及其制品和制鞋业,2005-11-02,1942万美元,5031,广东省东莞市大岭山镇厚大路大岭山段348号40号楼,[email],生产和销售鞋材、鞋底、橡胶制品和塑胶制品、鞋；自有房屋租赁。（以上项目不涉及外商投资准入特别管理措施）(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,-,0769-38938588,"[""0769-38938588"",""13826945356"",""0769-83058898""]"
明安运动器材（东莞）有限公司,广东省,东莞市,9144190071220962XU,郑锡坤,有限责任公司(外国法人独资),文教、工美、体育和娱乐用品制造业,1998-11-16,3562万港元,5105,东莞市虎门镇龙眼村,[email],生产和销售高尔夫运动器材用品、复合材料脚踏车零部件、复合材料电子零配件、复合材料电器零配件、自行车、自行车配件、玻璃纤维制品、五金制品；从事运动器材、自行车及其配件的批发及进出口业务（涉限涉证及涉国家宏观调控行业除外，涉及配额许可证管理、专项规定管理的按有关规定办理）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,-,0769-85555321,"[""0769-85555321""]"
